path	@id	schema
/appellation		/github/workspace/build/annotated/land-parcels/parcel/schema.yaml
/appellation/label	http://www.w3.org/2000/01/rdf-schema#label	https://ogcincubator.github.io/bblocks-land-parcels/build/annotated/land-parcels/compound-name/schema.yaml
/appellation/template		https://ogcincubator.github.io/bblocks-land-parcels/build/annotated/land-parcels/compound-name/schema.yaml
/appellation/hasPart	http://purl.org/dc/terms/hasPart	https://ogcincubator.github.io/bblocks-land-parcels/build/annotated/land-parcels/compound-name/schema.yaml
/appellation/hasPart/label	http://www.w3.org/2000/01/rdf-schema#label	https://ogcincubator.github.io/bblocks-land-parcels/build/annotated/land-parcels/compound-name/schema.yaml
/appellation/hasPart/type	@type	https://ogcincubator.github.io/bblocks-land-parcels/build/annotated/land-parcels/compound-name/schema.yaml
/parcelType		/github/workspace/build/annotated/land-parcels/parcel/schema.yaml
/parcelState		/github/workspace/build/annotated/land-parcels/parcel/schema.yaml
/address		/github/workspace/build/annotated/land-parcels/parcel/schema.yaml
/parcelPurpose		/github/workspace/build/annotated/land-parcels/parcel/schema.yaml
/area		/github/workspace/build/annotated/land-parcels/parcel/schema.yaml
/floor		/github/workspace/build/annotated/land-parcels/parcel/schema.yaml
/zmin		/github/workspace/build/annotated/land-parcels/parcel/schema.yaml
/zmax		/github/workspace/build/annotated/land-parcels/parcel/schema.yaml
/interests		/github/workspace/build/annotated/land-parcels/parcel/schema.yaml
/interests/interestLink		/github/workspace/build/annotated/land-parcels/parcel/schema.yaml
/interests/interestName		/github/workspace/build/annotated/land-parcels/parcel/schema.yaml
/interests/interestType		/github/workspace/build/annotated/land-parcels/parcel/schema.yaml
/interests/dateInForce		/github/workspace/build/annotated/land-parcels/parcel/schema.yaml
/interests/dateExpires		/github/workspace/build/annotated/land-parcels/parcel/schema.yaml
/interests/statuteLink		/github/workspace/build/annotated/land-parcels/parcel/schema.yaml
/interests/statuteName		/github/workspace/build/annotated/land-parcels/parcel/schema.yaml
/interests/benefitedPartyName		/github/workspace/build/annotated/land-parcels/parcel/schema.yaml
/interests/benefitedPartyLink		/github/workspace/build/annotated/land-parcels/parcel/schema.yaml
/interests/originalSurveyLink		/github/workspace/build/annotated/land-parcels/parcel/schema.yaml
/interests/referencedParcel		/github/workspace/build/annotated/land-parcels/parcel/schema.yaml
/interests/burdenedParcels		/github/workspace/build/annotated/land-parcels/parcel/schema.yaml
/interests/benefitedParcels		/github/workspace/build/annotated/land-parcels/parcel/schema.yaml
/interests/description		/github/workspace/build/annotated/land-parcels/parcel/schema.yaml
/interests/entitlementPortion		/github/workspace/build/annotated/land-parcels/parcel/schema.yaml
/interests/liabilityPortion		/github/workspace/build/annotated/land-parcels/parcel/schema.yaml
